
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
 GET /login? 200 in 141ms (next.js: 31ms, proxy.ts: 38ms, application-code: 72ms)
 GET /login? 200 in 94ms (next.js: 13ms, proxy.ts: 21ms, application-code: 59ms)
 GET /attendance 200 in 1445ms (next.js: 11ms, proxy.ts: 1352ms, application-code: 81ms)
 GET /api/departments 200 in 756ms (next.js: 5ms, proxy.ts: 242ms, application-code: 509ms)
 GET /monthly-entry 200 in 279ms (next.js: 9ms, proxy.ts: 244ms, application-code: 26ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 629ms (next.js: 4ms, proxy.ts: 307ms, application-code: 318ms)
 GET /api/departments 200 in 513ms (next.js: 1645µs, proxy.ts: 236ms, application-code: 275ms)
 GET /login? 200 in 59ms (next.js: 4ms, proxy.ts: 5ms, application-code: 50ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 684ms (next.js: 5ms, proxy.ts: 386ms, application-code: 293ms)
 GET /api/departments 200 in 485ms (next.js: 2ms, proxy.ts: 222ms, application-code: 261ms)
 GET /api/staff 200 in 482ms (next.js: 4ms, proxy.ts: 220ms, application-code: 258ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 3ms, proxy.ts: 217ms, application-code: 300ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 513ms (next.js: 4ms, proxy.ts: 221ms, application-code: 288ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 529ms (next.js: 3ms, proxy.ts: 220ms, application-code: 305ms)
 GET /monthly-entry 200 in 433ms (next.js: 9ms, proxy.ts: 364ms, application-code: 60ms)
 GET /api/departments 200 in 507ms (next.js: 7ms, proxy.ts: 241ms, application-code: 259ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 682ms (next.js: 12ms, proxy.ts: 282ms, application-code: 389ms)
 GET /api/departments 200 in 472ms (next.js: 4ms, proxy.ts: 222ms, application-code: 247ms)
 GET /api/staff 200 in 541ms (next.js: 4ms, proxy.ts: 265ms, application-code: 272ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 507ms (next.js: 8ms, proxy.ts: 241ms, application-code: 258ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 504ms (next.js: 4ms, proxy.ts: 258ms, application-code: 242ms)
 GET /api/staff?department_id=0292bfaf-b0c6-4dd5-aadf-cfee3f40cef7 200 in 542ms (next.js: 3ms, proxy.ts: 266ms, application-code: 274ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 552ms (next.js: 1538µs, proxy.ts: 271ms, application-code: 280ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 530ms (next.js: 4ms, proxy.ts: 270ms, application-code: 256ms)
 GET /api/departments 200 in 480ms (next.js: 1430µs, proxy.ts: 224ms, application-code: 255ms)
 GET /api/departments 200 in 670ms (next.js: 3ms, proxy.ts: 223ms, application-code: 443ms)
 GET /api/staff 200 in 672ms (next.js: 9ms, proxy.ts: 222ms, application-code: 440ms)
 GET /api/staff 200 in 512ms (next.js: 3ms, proxy.ts: 279ms, application-code: 230ms)
 GET /api/work-entries?department_id=0292bfaf-b0c6-4dd5-aadf-cfee3f40cef7&month=2026-04 200 in 497ms (next.js: 4ms, proxy.ts: 259ms, application-code: 234ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 518ms (next.js: 4ms, proxy.ts: 288ms, application-code: 226ms)
 GET /api/daily-income?department_id=0292bfaf-b0c6-4dd5-aadf-cfee3f40cef7&month=2026-04 500 in 499ms (next.js: 6ms, proxy.ts: 266ms, application-code: 228ms)
 GET /api/leaves?department_id=0292bfaf-b0c6-4dd5-aadf-cfee3f40cef7&month=2026-04 200 in 500ms (next.js: 4ms, proxy.ts: 271ms, application-code: 225ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 524ms (next.js: 3ms, proxy.ts: 292ms, application-code: 229ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 495ms (next.js: 3ms, proxy.ts: 267ms, application-code: 225ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 509ms (next.js: 6ms, proxy.ts: 276ms, application-code: 227ms)
 GET /api/departments 200 in 473ms (next.js: 3ms, proxy.ts: 225ms, application-code: 244ms)
 GET /api/staff 200 in 522ms (next.js: 3ms, proxy.ts: 238ms, application-code: 281ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 4ms, proxy.ts: 224ms, application-code: 292ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 524ms (next.js: 4ms, proxy.ts: 225ms, application-code: 295ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 522ms (next.js: 6ms, proxy.ts: 223ms, application-code: 293ms)
 GET /login? 200 in 516ms (next.js: 12ms, proxy.ts: 5ms, application-code: 498ms)
 POST /api/work-entries/bulk 200 in 1293ms (next.js: 14ms, proxy.ts: 975ms, application-code: 303ms)
 POST /api/monthly-income 200 in 1009ms (next.js: 5ms, proxy.ts: 266ms, application-code: 739ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 506ms (next.js: 3ms, proxy.ts: 223ms, application-code: 281ms)
 GET /api/departments 200 in 522ms (next.js: 4ms, proxy.ts: 222ms, application-code: 296ms)
 GET /api/staff 200 in 519ms (next.js: 3ms, proxy.ts: 221ms, application-code: 295ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 4ms, proxy.ts: 219ms, application-code: 296ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 522ms (next.js: 4ms, proxy.ts: 234ms, application-code: 285ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 521ms (next.js: 3ms, proxy.ts: 222ms, application-code: 296ms)
 GET /monthly-entry 200 in 347ms (next.js: 10ms, proxy.ts: 279ms, application-code: 59ms)
 GET /api/departments 200 in 464ms (next.js: 3ms, proxy.ts: 232ms, application-code: 229ms)
 GET /login? 200 in 61ms (next.js: 5ms, proxy.ts: 5ms, application-code: 51ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 558ms (next.js: 5ms, proxy.ts: 293ms, application-code: 260ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 545ms (next.js: 1460µs, proxy.ts: 281ms, application-code: 262ms)
 GET /api/departments 200 in 485ms (next.js: 2ms, proxy.ts: 238ms, application-code: 245ms)
 GET /api/departments 200 in 488ms (next.js: 2ms, proxy.ts: 239ms, application-code: 247ms)
 GET /api/staff 200 in 497ms (next.js: 4ms, proxy.ts: 238ms, application-code: 255ms)
 GET /api/work-entries?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 522ms (next.js: 5ms, proxy.ts: 257ms, application-code: 261ms)
 GET /api/staff 200 in 532ms (next.js: 3ms, proxy.ts: 257ms, application-code: 271ms)
 GET /api/daily-income?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 500 in 510ms (next.js: 6ms, proxy.ts: 260ms, application-code: 244ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 505ms (next.js: 3ms, proxy.ts: 252ms, application-code: 250ms)
 GET /api/leaves?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 509ms (next.js: 5ms, proxy.ts: 267ms, application-code: 237ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 514ms (next.js: 10ms, proxy.ts: 266ms, application-code: 238ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 465ms (next.js: 1896µs, proxy.ts: 236ms, application-code: 227ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 603ms (next.js: 3ms, proxy.ts: 363ms, application-code: 236ms)
 GET /api/departments 200 in 517ms (next.js: 3ms, proxy.ts: 279ms, application-code: 235ms)
 GET /api/staff 200 in 532ms (next.js: 2ms, proxy.ts: 287ms, application-code: 243ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 514ms (next.js: 3ms, proxy.ts: 274ms, application-code: 238ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 515ms (next.js: 2ms, proxy.ts: 277ms, application-code: 236ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 525ms (next.js: 3ms, proxy.ts: 285ms, application-code: 237ms)
 GET /login? 200 in 154ms (next.js: 5ms, proxy.ts: 4ms, application-code: 146ms)
 GET /attendance 200 in 837ms (next.js: 6ms, proxy.ts: 764ms, application-code: 67ms)
 GET /api/departments 200 in 522ms (next.js: 4ms, proxy.ts: 267ms, application-code: 251ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 627ms (next.js: 5ms, proxy.ts: 354ms, application-code: 268ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 628ms (next.js: 14ms, proxy.ts: 347ms, application-code: 268ms)
 GET /api/leaves?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 521ms (next.js: 3ms, proxy.ts: 229ms, application-code: 289ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 514ms (next.js: 1918µs, proxy.ts: 227ms, application-code: 285ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 514ms (next.js: 6ms, proxy.ts: 227ms, application-code: 282ms)
 GET /api/monthly-status?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 523ms (next.js: 4ms, proxy.ts: 232ms, application-code: 287ms)
 GET /login? 200 in 69ms (next.js: 7ms, proxy.ts: 4ms, application-code: 58ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 624ms (next.js: 4ms, proxy.ts: 371ms, application-code: 249ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 497ms (next.js: 3ms, proxy.ts: 231ms, application-code: 263ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 471ms (next.js: 3ms, proxy.ts: 227ms, application-code: 240ms)
 GET /monthly-entry 200 in 329ms (next.js: 7ms, proxy.ts: 276ms, application-code: 46ms)
 GET /api/departments 200 in 826ms (next.js: 2ms, proxy.ts: 305ms, application-code: 519ms)
 GET /login? 200 in 78ms (next.js: 8ms, proxy.ts: 4ms, application-code: 66ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 568ms (next.js: 5ms, proxy.ts: 307ms, application-code: 256ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 529ms (next.js: 1624µs, proxy.ts: 279ms, application-code: 248ms)
 GET /api/departments 200 in 562ms (next.js: 2ms, proxy.ts: 240ms, application-code: 319ms)
 GET /api/departments 200 in 509ms (next.js: 3ms, proxy.ts: 225ms, application-code: 281ms)
 GET /api/staff 200 in 511ms (next.js: 1440µs, proxy.ts: 231ms, application-code: 278ms)
 GET /api/staff 200 in 479ms (next.js: 3ms, proxy.ts: 227ms, application-code: 250ms)
 GET /api/work-entries?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 478ms (next.js: 4ms, proxy.ts: 227ms, application-code: 247ms)
 GET /api/daily-income?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 500 in 505ms (next.js: 5ms, proxy.ts: 257ms, application-code: 243ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 512ms (next.js: 3ms, proxy.ts: 259ms, application-code: 250ms)
 GET /api/leaves?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-04 200 in 503ms (next.js: 5ms, proxy.ts: 267ms, application-code: 232ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 504ms (next.js: 6ms, proxy.ts: 267ms, application-code: 231ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 475ms (next.js: 1899µs, proxy.ts: 243ms, application-code: 230ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 803ms (next.js: 3ms, proxy.ts: 298ms, application-code: 502ms)
 GET /api/departments 200 in 513ms (next.js: 7ms, proxy.ts: 280ms, application-code: 227ms)
 GET /api/staff 200 in 526ms (next.js: 4ms, proxy.ts: 292ms, application-code: 230ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 5ms, proxy.ts: 292ms, application-code: 222ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 524ms (next.js: 2ms, proxy.ts: 294ms, application-code: 227ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 522ms (next.js: 3ms, proxy.ts: 294ms, application-code: 226ms)
 GET /login? 200 in 166ms (next.js: 8ms, proxy.ts: 5ms, application-code: 153ms)
 POST /api/work-entries/bulk 200 in 978ms (next.js: 6ms, proxy.ts: 401ms, application-code: 571ms)
 GET /login? 200 in 84ms (next.js: 5ms, proxy.ts: 5ms, application-code: 75ms)
 POST /api/monthly-income 200 in 1399ms (next.js: 7ms, proxy.ts: 588ms, application-code: 804ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 455ms (next.js: 3ms, proxy.ts: 224ms, application-code: 227ms)
 GET /api/departments 200 in 459ms (next.js: 3ms, proxy.ts: 220ms, application-code: 236ms)
 GET /api/staff 200 in 525ms (next.js: 3ms, proxy.ts: 228ms, application-code: 295ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 521ms (next.js: 3ms, proxy.ts: 228ms, application-code: 290ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 520ms (next.js: 3ms, proxy.ts: 224ms, application-code: 292ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 521ms (next.js: 3ms, proxy.ts: 231ms, application-code: 287ms)
 GET /login? 200 in 80ms (next.js: 8ms, proxy.ts: 5ms, application-code: 67ms)
 GET /login? 200 in 88ms (next.js: 31ms, proxy.ts: 9ms, application-code: 49ms)
 GET /login? 200 in 97ms (next.js: 20ms, proxy.ts: 30ms, application-code: 47ms)
✓ Compiled in 139ms
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 1941ms (next.js: 10ms, proxy.ts: 1526ms, application-code: 406ms)
 GET /api/departments 200 in 619ms (next.js: 3ms, proxy.ts: 307ms, application-code: 310ms)
 GET /api/staff 200 in 519ms (next.js: 6ms, proxy.ts: 223ms, application-code: 290ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 517ms (next.js: 3ms, proxy.ts: 229ms, application-code: 286ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 521ms (next.js: 1918µs, proxy.ts: 218ms, application-code: 301ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 517ms (next.js: 1749µs, proxy.ts: 220ms, application-code: 295ms)
 GET /monthly-entry 200 in 275ms (next.js: 10ms, proxy.ts: 224ms, application-code: 41ms)
 GET /api/departments 200 in 472ms (next.js: 5ms, proxy.ts: 228ms, application-code: 240ms)
 GET /login? 200 in 54ms (next.js: 3ms, proxy.ts: 4ms, application-code: 46ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 528ms (next.js: 4ms, proxy.ts: 275ms, application-code: 248ms)
 GET /api/departments 200 in 462ms (next.js: 4ms, proxy.ts: 218ms, application-code: 239ms)
 GET /api/staff 200 in 477ms (next.js: 3ms, proxy.ts: 221ms, application-code: 254ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 511ms (next.js: 1659µs, proxy.ts: 219ms, application-code: 290ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 558ms (next.js: 59ms, proxy.ts: 244ms, application-code: 254ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 480ms (next.js: 1829µs, proxy.ts: 223ms, application-code: 255ms)
✓ Compiled in 49ms
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 491ms (next.js: 4ms, proxy.ts: 261ms, application-code: 227ms)
 GET /api/departments 200 in 505ms (next.js: 3ms, proxy.ts: 265ms, application-code: 238ms)
 POST /api/work-entries/bulk 200 in 536ms (next.js: 11ms, proxy.ts: 294ms, application-code: 232ms)
 GET /api/staff 200 in 528ms (next.js: 14ms, proxy.ts: 281ms, application-code: 233ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 526ms (next.js: 14ms, proxy.ts: 280ms, application-code: 232ms)
 POST /api/leaves/bulk 200 in 1030ms (next.js: 9ms, proxy.ts: 288ms, application-code: 733ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 506ms (next.js: 4ms, proxy.ts: 273ms, application-code: 228ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 529ms (next.js: 3ms, proxy.ts: 281ms, application-code: 246ms)
 POST /api/monthly-income 200 in 671ms (next.js: 3ms, proxy.ts: 225ms, application-code: 443ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 457ms (next.js: 6ms, proxy.ts: 224ms, application-code: 226ms)
 GET /api/departments 200 in 482ms (next.js: 10ms, proxy.ts: 245ms, application-code: 228ms)
 GET /api/staff 200 in 526ms (next.js: 7ms, proxy.ts: 283ms, application-code: 236ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 514ms (next.js: 5ms, proxy.ts: 282ms, application-code: 227ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 516ms (next.js: 6ms, proxy.ts: 281ms, application-code: 229ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 508ms (next.js: 2ms, proxy.ts: 286ms, application-code: 219ms)
 GET /attendance 200 in 284ms (next.js: 10ms, proxy.ts: 243ms, application-code: 31ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 469ms (next.js: 6ms, proxy.ts: 231ms, application-code: 232ms)
 GET /api/departments 200 in 466ms (next.js: 5ms, proxy.ts: 230ms, application-code: 231ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 516ms (next.js: 4ms, proxy.ts: 279ms, application-code: 232ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 468ms (next.js: 7ms, proxy.ts: 231ms, application-code: 231ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 473ms (next.js: 8ms, proxy.ts: 229ms, application-code: 236ms)
 GET /login? 200 in 106ms (next.js: 19ms, proxy.ts: 10ms, application-code: 77ms)
 GET /login? 200 in 85ms (next.js: 13ms, proxy.ts: 8ms, application-code: 64ms)
 GET /rules 200 in 660ms (next.js: 12ms, proxy.ts: 621ms, application-code: 26ms)
 GET /api/departments 200 in 634ms (next.js: 9ms, proxy.ts: 308ms, application-code: 317ms)
 GET /api/departments 200 in 504ms (next.js: 2ms, proxy.ts: 242ms, application-code: 260ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 540ms (next.js: 4ms, proxy.ts: 275ms, application-code: 262ms)
✓ Compiled in 220ms
 GET /attendance 200 in 366ms (next.js: 18ms, proxy.ts: 324ms, application-code: 24ms)
 GET /api/departments 200 in 516ms (next.js: 7ms, proxy.ts: 238ms, application-code: 271ms)
 GET /api/departments 200 in 493ms (next.js: 5ms, proxy.ts: 230ms, application-code: 258ms)
 GET /login? 200 in 72ms (next.js: 10ms, proxy.ts: 9ms, application-code: 53ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 568ms (next.js: 6ms, proxy.ts: 244ms, application-code: 318ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 512ms (next.js: 6ms, proxy.ts: 232ms, application-code: 274ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 522ms (next.js: 7ms, proxy.ts: 233ms, application-code: 283ms)
 GET /login? 200 in 48ms (next.js: 5ms, proxy.ts: 6ms, application-code: 37ms)
 GET /login? 200 in 101ms (next.js: 13ms, proxy.ts: 17ms, application-code: 70ms)
✓ Compiled in 220ms
 GET /attendance 200 in 1239ms (next.js: 86ms, proxy.ts: 1022ms, application-code: 131ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 1404ms (next.js: 194ms, proxy.ts: 950ms, application-code: 259ms)
 GET /attendance 200 in 267ms (next.js: 2ms, proxy.ts: 232ms, application-code: 32ms)
 GET /attendance 200 in 376ms (next.js: 9ms, proxy.ts: 293ms, application-code: 74ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 608ms (next.js: 64ms, proxy.ts: 284ms, application-code: 260ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 31ms, proxy.ts: 249ms, application-code: 238ms)
 GET /attendance 200 in 455ms (next.js: 9ms, proxy.ts: 290ms, application-code: 155ms)
 GET /api/departments 200 in 671ms (next.js: 39ms, proxy.ts: 230ms, application-code: 402ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 538ms (next.js: 5ms, proxy.ts: 235ms, application-code: 299ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 1114ms (next.js: 5ms, proxy.ts: 229ms, application-code: 880ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 509ms (next.js: 3ms, proxy.ts: 225ms, application-code: 280ms)
 GET /login? 200 in 97ms (next.js: 22ms, proxy.ts: 7ms, application-code: 68ms)
 POST /api/leaves/bulk 200 in 621ms (next.js: 38ms, proxy.ts: 339ms, application-code: 244ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 501ms (next.js: 6ms, proxy.ts: 228ms, application-code: 267ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 524ms (next.js: 6ms, proxy.ts: 228ms, application-code: 289ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 513ms (next.js: 4ms, proxy.ts: 238ms, application-code: 271ms)
 POST /api/leaves/bulk 200 in 586ms (next.js: 5ms, proxy.ts: 253ms, application-code: 328ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 481ms (next.js: 4ms, proxy.ts: 232ms, application-code: 245ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 461ms (next.js: 5ms, proxy.ts: 225ms, application-code: 230ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 527ms (next.js: 5ms, proxy.ts: 289ms, application-code: 233ms)
 GET /login? 200 in 106ms (next.js: 21ms, proxy.ts: 40ms, application-code: 45ms)
 GET /login? 200 in 81ms (next.js: 14ms, proxy.ts: 23ms, application-code: 44ms)
 GET /login? 200 in 99ms (next.js: 18ms, proxy.ts: 18ms, application-code: 63ms)
✓ Compiled in 230ms
[browser] ./src/app/(dashboard)/attendance/page.tsx:250:42
Unexpected token. Did you mean `{'>'}` or `&gt;`?
  248 |       )}
  249 |                     const dateLeaves = leavesByDate.get(newDate) || [];
> 250 |                     staffList.forEach(s => {
      |                                          ^
  251 |                       const match = dateLeaves.find(l => l.staff_id === s.id);
  252 |                       defaultLeaves[s.id] = match ? match.leave_type : null;
  253 |                     });

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/(dashboard)/attendance/page.tsx [Client Component Browser]
    ./src/app/(dashboard)/attendance/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(dashboard)/attendance/page.tsx [Client Component SSR]
    ./src/app/(dashboard)/attendance/page.tsx [Server Component] 
